Very High Human Development,Norway,1980,0.804
Very High Human Development,Australia,1980,0.857
Very High Human Development,United States,1980,0.843
Very High Human Development,Netherlands,1980,0.799
Very High Human Development,Germany,1980,0.738
Very High Human Development,New Zealand,1980,0.807
Very High Human Development,Ireland,1980,0.745
Very High Human Development,Sweden,1980,0.792
Very High Human Development,Switzerland,1980,0.818
Very High Human Development,Japan,1980,0.788
Very High Human Development,Canada,1980,0.825
Very High Human Development,Korea (Republic of),1980,0.640
Very High Human Development,Hong Kong,1980,0.712
Very High Human Development,Iceland,1980,0.769
Very High Human Development,Denmark,1980,0.790
Very High Human Development,Israel,1980,0.773
Very High Human Development,Belgium,1980,0.764
Very High Human Development,Austria,1980,0.747
Very High Human Development,Singapore,1980,
Very High Human Development,France,1980,0.728
Very High Human Development,Finland,1980,0.766
Very High Human Development,Slovenia,1980,
Very High Human Development,Spain,1980,0.698
Very High Human Development,Liechtenstein,1980,
Very High Human Development,Italy,1980,0.723
Very High Human Development,Luxembourg,1980,0.735
Very High Human Development,United Kingdom,1980,0.748
Very High Human Development,Czech Republic,1980,
Very High Human Development,Greece,1980,0.726
Very High Human Development,Brunei Darussalam,1980,0.765
Very High Human Development,Cyprus,1980,0.715
Very High Human Development,Malta,1980,0.713
Very High Human Development,Andorra,1980,
Very High Human Development,Estonia,1980,
Very High Human Development,Slovakia,1980,
Very High Human Development,Qatar,1980,0.729
Very High Human Development,Hungary,1980,0.709
Very High Human Development,Barbados,1980,0.706
Very High Human Development,Poland,1980,
Very High Human Development,Chile,1980,0.638
Very High Human Development,Lithuania,1980,
Very High Human Development,United Arab Emirates,1980,
Very High Human Development,Portugal,1980,0.644
Very High Human Development,Latvia,1980,0.675
Very High Human Development,Argentina,1980,0.675
Very High Human Development,Seychelles,1980,
Very High Human Development,Croatia,1980,
High Human Development,Bahrain,1980,0.644
High Human Development,Bahamas,1980,
High Human Development,Belarus,1980,
High Human Development,Uruguay,1980,0.664
High Human Development,Montenegro,1980,
High Human Development,Palau,1980,
High Human Development,Kuwait,1980,0.695
High Human Development,Russian Federation,1980,
High Human Development,Romania,1980,
High Human Development,Bulgaria,1980,0.673
High Human Development,Saudi Arabia,1980,0.575
High Human Development,Cuba,1980,0.626
High Human Development,Panama,1980,0.634
High Human Development,Mexico,1980,0.598
High Human Development,Costa Rica,1980,0.621
High Human Development,Grenada,1980,
High Human Development,Libya,1980,
High Human Development,Malaysia,1980,0.563
High Human Development,Serbia,1980,
High Human Development,Antigua and Barbuda,1980,
High Human Development,Trinidad and Tobago,1980,0.680
High Human Development,Kazakhstan,1980,
High Human Development,Albania,1980,
High Human Development,Venezuela (Bolivarian Republic of),1980,0.629
High Human Development,Dominica,1980,
High Human Development,Georgia,1980,
High Human Development,Lebanon,1980,
High Human Development,Saint Kitts and Nevis,1980,
High Human Development,Iran (Islamic Republic of),1980,0.443
High Human Development,Peru,1980,0.580
High Human Development,The former Yugoslav Republic of Macedonia,1980,
High Human Development,Ukraine,1980,
High Human Development,Mauritius,1980,0.551
High Human Development,Bosnia and Herzegovina,1980,
High Human Development,Azerbaijan,1980,
High Human Development,Saint Vincent and the Grenadines,1980,
High Human Development,Oman,1980,
High Human Development,Brazil,1980,0.522
High Human Development,Jamaica,1980,0.612
High Human Development,Armenia,1980,
High Human Development,Saint Lucia,1980,
High Human Development,Ecuador,1980,0.596
High Human Development,Turkey,1980,0.474
High Human Development,Colombia,1980,0.556
High Human Development,Sri Lanka,1980,0.557
High Human Development,Algeria,1980,0.461
High Human Development,Tunisia,1980,0.459
Medium Human Development,Tonga,1980,
Medium Human Development,Belize,1980,0.621
Medium Human Development,Dominican Republic,1980,0.525
Medium Human Development,Fiji,1980,0.572
Medium Human Development,Samoa,1980,
Medium Human Development,Jordan,1980,0.545
Medium Human Development,China,1980,0.407
Medium Human Development,Turkmenistan,1980,
Medium Human Development,Thailand,1980,0.490
Medium Human Development,Maldives,1980,
Medium Human Development,Suriname,1980,
Medium Human Development,Gabon,1980,0.526
Medium Human Development,El Salvador,1980,0.471
Medium Human Development,Bolivia (Plurinational State of),1980,0.489
Medium Human Development,Mongolia,1980,
